antenna_array_size,transmission_power,beamwidth,channel_gain,interference_level,user_density,carrier_frequency,mobility_speed,spectral_efficiency
96,13.51,10.16,-68.35,0.39,626,79.21,82,13.04
128,38.19,55.03,-67.27,0.97,515,71.42,41,12.13
32,28.83,41.81,-114.89,0.7,927,67.79,90,2.27
96,20.05,50.61,-84.72,0.08,329,43.07,56,6.87
96,14.18,53.34,-118.27,0.86,562,74.53,97,4.54
128,33.82,36.45,-124.75,0.48,224,51.51,67,3.13
32,28.6,33.46,-125.23,0.07,80,42.97,119,4.57
32,26.0,28.67,-112.63,0.55,577,49.13,37,7.22
96,36.82,22.43,-105.6,0.42,928,73.98,61,11.35
64,33.66,28.9,-73.52,0.88,245,36.17,6,4.81
96,14.55,47.56,-130.41,0.2,290,53.09,111,2.47
96,19.35,38.11,-81.21,0.83,996,55.08,70,9.65
96,17.45,54.09,-97.48,0.56,626,30.01,49,6.39
96,32.32,29.39,-116.96,0.05,911,38.77,51,9.53
128,11.01,38.39,-100.57,0.97,896,73.47,25,5.27
32,27.1,39.72,-116.0,0.51,171,73.69,25,8.35
128,32.87,37.54,-92.31,0.29,200,44.08,117,8.27
128,36.3,43.64,-105.29,0.47,18,76.12,18,7.45
128,20.26,18.06,-126.85,0.86,69,70.45,8,5.29
96,34.64,33.18,-130.67,0.3,902,50.98,60,8.01
64,13.32,10.73,-96.26,0.19,826,69.16,19,10.29
32,35.39,26.15,-67.81,0.13,234,80.87,105,12.62
64,13.82,31.82,-112.48,0.3,828,53.24,108,7.16
128,21.92,40.87,-81.36,0.78,709,41.11,49,6.44
128,33.92,57.28,-87.31,0.47,591,79.8,79,11.9
64,14.5,38.04,-65.48,0.23,814,61.21,117,7.07
64,16.88,45.9,-74.32,0.17,296,33.79,80,9.74
64,31.67,32.84,-94.67,0.33,178,59.5,21,8.83
128,31.6,39.88,-87.44,0.94,71,55.53,12,8.06
128,29.23,8.9,-68.13,0.34,358,75.06,11,14.88
32,30.82,18.99,-108.04,0.99,451,57.19,9,4.16
32,26.28,24.9,-113.86,0.49,23,42.04,64,3.18
128,17.55,30.99,-139.14,0.18,173,65.16,95,1.61
64,20.37,7.51,-73.88,0.89,429,57.84,29,9.25
64,15.45,12.7,-75.92,0.46,766,40.82,7,10.0
32,37.25,20.22,-131.64,0.71,856,59.55,20,6.36
128,27.5,58.43,-93.85,0.98,529,73.18,21,7.96
32,22.03,23.22,-102.88,0.05,675,29.57,17,8.05
32,23.86,31.51,-130.5,0.1,557,62.7,65,7.22
96,38.42,15.79,-61.55,0.72,569,47.23,47,12.69
96,14.6,38.59,-122.82,0.28,606,44.1,43,4.17
96,27.59,20.44,-134.62,0.18,37,49.59,8,4.88
64,25.18,16.38,-92.41,0.04,717,46.81,66,7.79
128,28.34,33.41,-80.89,0.02,455,73.77,53,13.37
128,10.54,5.3,-137.4,0.77,217,43.11,25,2.91
128,36.16,5.42,-87.3,0.13,479,68.32,84,11.38
128,37.96,17.05,-97.42,0.47,725,33.17,93,10.69
96,26.95,7.02,-131.74,0.61,985,80.33,91,6.92
64,30.9,10.94,-126.2,0.43,828,62.23,99,4.16
64,37.67,23.64,-94.56,0.03,113,66.87,25,13.79
96,31.22,49.14,-116.29,0.78,751,44.39,33,1.84
64,14.58,36.46,-64.93,0.01,435,50.67,7,12.71
96,27.29,33.2,-74.5,0.76,110,40.31,9,8.0
128,28.2,21.14,-61.31,0.89,550,79.29,47,12.27
96,22.72,56.25,-119.23,0.43,648,54.85,54,4.33
128,32.09,26.84,-62.42,0.54,859,62.67,106,12.89
128,38.03,9.79,-105.5,0.48,531,68.38,113,11.29
32,37.77,38.94,-112.2,0.39,115,48.41,53,3.78
96,23.53,11.26,-135.97,0.89,688,67.61,77,5.82
32,13.4,23.99,-135.78,0.89,987,65.18,39,4.65
96,39.55,32.91,-84.64,0.34,778,66.81,118,11.57
96,35.17,53.08,-103.37,0.62,816,54.91,14,7.34
32,13.74,32.15,-121.88,0.93,286,49.06,80,1.14
32,37.63,43.62,-90.88,0.96,74,40.21,116,2.67
96,36.1,59.6,-119.77,0.51,792,73.35,17,6.78
64,25.57,12.23,-93.79,0.45,909,61.46,95,8.93
128,27.74,20.11,-111.26,0.28,197,52.44,101,8.06
32,21.97,26.7,-74.12,0.96,326,79.92,22,8.12
128,11.64,28.2,-74.34,0.14,925,30.63,61,11.55
64,20.06,27.61,-101.81,0.58,147,74.76,45,6.0
64,34.09,54.92,-111.93,0.28,352,82.87,86,6.11
64,10.14,44.27,-111.0,0.28,114,76.78,98,7.73
32,20.0,38.43,-75.54,0.4,555,72.57,38,7.18
64,21.95,22.02,-113.75,1.0,389,48.59,14,2.69
32,26.12,50.31,-123.28,0.05,119,40.72,52,4.25
64,37.6,57.53,-133.22,0.58,953,68.42,87,6.87
128,20.39,50.17,-102.66,0.08,554,44.75,63,8.54
128,20.41,5.09,-101.43,0.15,363,37.68,62,12.0
96,32.13,40.0,-72.73,0.44,752,71.26,91,11.08
128,23.57,7.81,-122.3,0.51,326,45.19,79,4.0
96,16.74,19.17,-109.52,0.26,275,78.29,15,8.97
128,23.57,8.27,-75.33,0.32,703,74.23,103,12.2
32,14.23,38.21,-74.11,0.09,861,74.62,102,10.48
128,15.29,42.76,-109.23,0.3,74,70.44,69,4.57
96,24.95,11.3,-103.27,0.97,342,76.45,65,7.71
96,22.57,26.11,-115.74,0.94,522,72.32,117,4.48
64,37.45,30.09,-65.4,0.33,142,61.14,12,10.09
32,20.87,25.3,-130.51,0.57,601,44.27,107,3.43
128,27.42,11.66,-65.3,0.91,792,76.85,46,11.12
64,28.97,28.04,-85.29,0.01,762,74.23,8,12.33
128,10.39,46.31,-97.47,0.81,549,54.01,62,4.31
128,29.91,8.91,-137.39,0.95,744,30.15,33,1.0
64,15.34,9.41,-101.95,0.09,544,63.12,80,9.95
64,38.83,24.51,-107.38,0.16,505,30.78,90,3.04
64,14.46,56.79,-127.1,0.96,630,78.95,28,1.11
64,22.44,41.77,-87.49,0.54,628,80.89,36,11.81
64,12.56,42.33,-62.31,0.01,666,38.42,42,9.08
128,39.91,24.91,-95.02,0.26,378,65.2,85,10.19
64,25.07,37.65,-82.82,0.45,875,33.07,114,8.48
32,27.86,5.56,-134.52,0.69,918,68.12,63,5.05
96,12.01,39.99,-106.59,0.73,919,47.1,23,6.4
64,32.5,55.23,-130.69,1.0,660,65.46,70,4.12
64,16.3,38.69,-90.98,0.29,805,48.51,33,9.0
128,36.94,53.05,-64.92,0.54,819,36.01,47,8.14
64,16.15,44.82,-87.06,0.53,108,50.34,11,4.64
64,15.72,11.63,-133.86,0.41,326,34.2,22,7.39
64,11.1,54.63,-111.63,0.17,132,59.73,78,3.04
128,24.16,8.65,-95.95,0.98,329,30.25,96,8.19
64,26.95,34.37,-107.74,0.85,808,57.0,120,6.84
96,11.97,12.82,-73.31,0.5,602,76.75,12,12.55
128,33.27,5.64,-74.83,0.6,504,74.08,86,12.6
96,23.6,28.21,-91.05,0.23,466,76.55,101,9.19
128,25.73,21.23,-110.12,0.54,531,78.71,95,8.19
64,23.22,31.73,-119.57,0.69,529,33.75,44,1.92
96,22.02,36.75,-131.53,0.52,926,35.08,113,2.76
128,26.79,7.41,-111.61,0.99,726,58.64,98,3.83
32,14.66,11.77,-106.95,0.61,324,77.17,64,3.92
64,15.46,35.73,-85.93,0.37,955,81.59,46,12.8
128,35.85,23.87,-87.35,0.77,718,30.54,57,5.41
32,38.38,45.1,-134.39,0.17,719,47.57,108,6.32
128,21.2,40.88,-108.38,0.38,551,39.71,4,4.14
32,18.12,51.51,-125.46,0.35,488,69.58,120,4.01
64,29.32,43.09,-127.45,0.43,922,63.21,76,5.95
96,22.26,28.65,-73.82,0.78,980,34.59,117,8.63
32,10.76,42.01,-136.65,0.48,29,54.59,4,1.0
128,14.68,20.15,-106.47,0.79,569,65.7,59,3.22
64,31.48,21.85,-126.54,0.58,978,70.85,95,6.9
32,29.77,48.39,-69.65,0.34,139,29.1,114,5.38
128,10.81,29.55,-95.44,0.81,302,76.98,20,6.73
128,16.66,48.91,-121.49,0.24,906,59.31,23,8.69
128,16.93,50.23,-99.81,0.22,141,72.66,17,7.54
32,30.16,52.17,-81.48,0.5,365,72.44,20,6.94
32,10.59,55.41,-63.35,0.26,63,38.44,53,3.92
32,13.12,28.7,-122.36,0.01,899,34.06,9,5.85
96,34.0,22.54,-69.11,0.65,802,67.67,23,12.03
32,15.36,37.02,-65.26,0.51,396,36.6,103,8.89
32,29.58,25.41,-66.69,0.45,274,74.75,110,11.52
32,17.15,38.06,-89.17,0.97,991,67.94,84,6.59
96,12.98,43.81,-89.61,0.57,224,74.3,88,6.51
32,17.3,42.86,-107.74,0.86,469,44.45,115,1.02
128,31.67,25.6,-79.81,0.14,467,45.41,59,11.78
32,35.67,14.18,-97.5,0.57,811,64.92,56,9.99
128,34.91,28.68,-85.8,0.87,52,29.73,22,5.82
128,21.92,12.84,-105.72,0.58,595,67.96,21,6.3
128,30.04,53.96,-81.48,0.72,871,73.97,67,9.2
96,16.15,24.02,-74.04,0.37,287,50.83,33,8.68
96,18.79,13.5,-128.29,0.09,847,70.07,119,7.07
96,36.89,6.4,-73.37,0.46,763,37.6,69,10.55
32,10.39,40.52,-96.78,0.39,139,45.72,27,4.53
128,12.57,40.03,-72.43,0.87,359,81.59,94,8.29
96,16.24,23.73,-105.5,0.24,715,82.25,98,9.83
96,10.8,8.94,-109.68,0.97,553,56.19,38,5.59
32,15.44,27.53,-66.8,0.96,115,79.38,41,7.93
96,27.49,22.12,-119.91,0.25,921,56.75,22,9.29
32,22.64,42.24,-72.46,0.35,725,44.04,69,8.95
64,36.78,38.32,-101.28,0.9,10,42.68,79,1.0
96,34.52,25.05,-98.87,0.97,766,79.12,1,9.32
64,20.25,16.98,-115.32,0.44,593,37.48,23,5.1
32,17.78,59.34,-94.16,0.32,441,59.88,16,8.85
128,21.39,29.97,-113.98,0.53,315,58.55,108,5.38
96,27.71,42.86,-136.86,0.69,918,68.68,64,3.15
32,18.04,12.73,-118.24,0.27,536,55.46,69,7.04
128,28.72,31.71,-139.49,0.74,62,42.98,68,2.75
128,22.28,6.51,-61.73,0.05,949,37.32,120,12.76
64,26.56,32.8,-62.74,0.05,529,62.15,108,12.72
32,23.08,58.02,-108.39,0.39,339,67.54,59,1.29
128,18.83,26.13,-81.73,0.35,567,59.32,118,4.85
96,38.45,7.14,-112.34,0.32,334,68.61,49,8.6
96,32.91,6.7,-86.31,0.49,123,35.78,92,7.5
64,14.2,26.34,-75.57,0.32,156,76.54,11,12.52
128,36.05,13.8,-64.26,0.19,175,60.03,102,10.94
32,24.62,6.28,-107.98,0.31,388,34.98,46,5.05
96,36.84,46.59,-77.34,0.97,148,53.41,66,5.95
128,34.0,30.22,-118.73,0.41,638,74.46,111,7.63
128,22.76,20.91,-60.77,0.44,308,77.37,64,11.53
64,10.67,54.5,-137.94,0.58,285,42.56,26,1.0
